,index,Argument,total,relative_total,argument_importance,positive_ratio,negative_ratio,neutral_ratio,opinion_score,buy_absolute,buy_relative,overweight_absolute,overweight_relative,neutral_absolute,neutral_relative,underweight_absolute,underweight_relative,hold_absolute,hold_relative,equal weight_absolute,equal weight_relative,underperform_absolute,underperform_relative,none_absolute,none_relative,outperform_absolute,outperform_relative,sell_absolute,sell_relative
0,6,Growth,3125,0.12563319128407172,0.1256,0.8387,0.1293,0.032,0.7094,208,0.885,267,0.867,61,0.753,22,0.579,128,0.895,58,0.795,11,1.0,9,0.529,2,0.667,5,0.714
1,7,Revenue,2967,0.11928117713274905,0.1193,0.7085,0.1999,0.0917,0.5086,213,0.906,253,0.821,69,0.852,26,0.684,123,0.86,59,0.808,4,0.364,9,0.529,3,1.0,7,1.0
2,8,Margins,1503,0.060424539679987135,0.0604,0.5655,0.3653,0.0692,0.2002,149,0.634,192,0.623,45,0.556,28,0.737,102,0.713,51,0.699,7,0.636,2,0.118,3,1.0,4,0.571
4,9,Market Conditions,1116,0.04486612527136769,0.0449,0.353,0.4928,0.1541,-0.13980000000000004,133,0.566,202,0.656,49,0.605,25,0.658,67,0.469,47,0.644,1,0.091,14,0.824,1,0.333,3,0.429
3,5,Market Share,1174,0.047197877301600064,0.0472,0.799,0.161,0.04,0.638,142,0.604,183,0.594,34,0.42,16,0.421,67,0.469,42,0.575,0,0.0,7,0.412,1,0.333,6,0.857
5,11,Investments,924,0.037147221998874325,0.0371,0.6656,0.1829,0.1515,0.48269999999999996,120,0.511,144,0.468,38,0.469,23,0.605,67,0.469,34,0.466,5,0.455,5,0.294,1,0.333,5,0.714
6,15,Cost Management,878,0.03529790142317279,0.0353,0.5091,0.4032,0.0877,0.1059,95,0.404,161,0.523,34,0.42,20,0.526,60,0.42,35,0.479,9,0.818,6,0.353,3,1.0,3,0.429
7,4,Competition,792,0.03184047599903514,0.0318,0.178,0.7462,0.0758,-0.5682,112,0.477,113,0.367,38,0.469,9,0.237,75,0.524,36,0.493,1,0.091,6,0.353,1,0.333,6,0.857
8,13,Earnings per Share,702,0.028222240090053873,0.0282,0.6439,0.1752,0.1809,0.4687,103,0.438,100,0.325,28,0.346,11,0.289,85,0.594,14,0.192,2,0.182,2,0.118,2,0.667,2,0.286
11,36,Financial Performance,597,0.024000964862909063,0.024,0.6181,0.2931,0.0888,0.32499999999999996,91,0.387,113,0.367,35,0.432,18,0.474,44,0.308,31,0.425,4,0.364,5,0.294,2,0.667,4,0.571
14,46,Earnings,500,0.020101310605451474,0.0201,0.576,0.292,0.132,0.284,69,0.294,132,0.429,27,0.333,22,0.579,43,0.301,34,0.466,4,0.364,2,0.118,0,0.0,1,0.143
10,1,Market Expansion,601,0.024161775347752674,0.0242,0.8752,0.0915,0.0333,0.7837,112,0.477,116,0.377,20,0.247,9,0.237,36,0.252,25,0.342,1,0.091,6,0.353,1,0.333,2,0.286
12,12,Cash Flow,548,0.022031036423574818,0.022,0.6715,0.2409,0.0876,0.4306,62,0.264,100,0.325,31,0.383,21,0.553,40,0.28,19,0.26,7,0.636,1,0.059,0,0.0,2,0.286
16,25,Valuation,414,0.016643885181313822,0.0166,0.2101,0.2826,0.5072,-0.07250000000000001,76,0.323,90,0.292,24,0.296,11,0.289,45,0.315,29,0.397,2,0.182,2,0.118,1,0.333,1,0.143
13,40,Customer,540,0.021709415453887593,0.0217,0.7852,0.1315,0.0833,0.6537,90,0.383,86,0.279,20,0.247,5,0.132,39,0.273,19,0.26,0,0.0,3,0.176,3,1.0,3,0.429
19,67,Earnings Forecast,339,0.0136286885904961,0.0136,0.3835,0.3805,0.236,0.0030000000000000027,53,0.226,90,0.292,19,0.235,9,0.237,33,0.231,28,0.384,2,0.182,2,0.118,1,0.333,2,0.286
9,0,Technology Trends,637,0.02560906971134518,0.0256,0.8697,0.0848,0.0455,0.7849,70,0.298,87,0.282,10,0.123,9,0.237,35,0.245,16,0.219,1,0.091,5,0.294,3,1.0,2,0.286
15,3,Innovation,451,0.018131382166117233,0.0181,0.918,0.0576,0.0244,0.8604,75,0.319,73,0.237,10,0.123,6,0.158,24,0.168,13,0.178,1,0.091,2,0.118,2,0.667,1,0.143
17,20,Regulations,363,0.014593551499557772,0.0146,0.1625,0.7163,0.1212,-0.5538000000000001,60,0.255,74,0.24,11,0.136,4,0.105,17,0.119,17,0.233,0,0.0,4,0.235,1,0.333,3,0.429
21,23,Shares Repurchase,320,0.012864838787488944,0.0129,0.7938,0.0812,0.125,0.7125999999999999,47,0.2,71,0.231,19,0.235,9,0.237,28,0.196,14,0.192,0,0.0,0,0.0,0,0.0,1,0.143
22,22,Balance Sheet,308,0.012382407332958109,0.0124,0.6558,0.1721,0.1721,0.4837,36,0.153,75,0.244,14,0.173,12,0.316,20,0.14,15,0.205,3,0.273,1,0.059,1,0.333,1,0.143
20,30,Risk Management,333,0.013387472863230682,0.0134,0.2252,0.6937,0.0811,-0.46849999999999997,32,0.136,64,0.208,10,0.123,7,0.184,31,0.217,23,0.315,2,0.182,4,0.235,0,0.0,2,0.286
24,17,Marketing,292,0.011739165393583662,0.0117,0.6781,0.2329,0.089,0.44520000000000004,44,0.187,59,0.192,17,0.21,4,0.105,28,0.196,9,0.123,0,0.0,1,0.059,2,0.667,2,0.286
23,34,Mergers and Acquisition,293,0.011779368014794565,0.0118,0.6314,0.2218,0.1468,0.40959999999999996,63,0.268,56,0.182,10,0.123,2,0.053,18,0.126,10,0.137,0,0.0,0,0.0,1,0.333,2,0.286
27,26,Supply Chain,212,0.008522955696711425,0.0085,0.4623,0.4858,0.0519,-0.02350000000000002,36,0.153,45,0.146,10,0.123,5,0.132,32,0.224,10,0.137,1,0.091,1,0.059,0,0.0,1,0.143
28,19,Economic Conditions,211,0.008482753075500523,0.0085,0.2607,0.5924,0.1469,-0.33170000000000005,30,0.128,52,0.169,17,0.21,5,0.132,26,0.182,7,0.096,0,0.0,1,0.059,0,0.0,2,0.286
18,16,Research and Development,348,0.013990512181394226,0.014,0.8103,0.0948,0.0948,0.7155,51,0.217,50,0.162,11,0.136,3,0.079,13,0.091,6,0.082,0,0.0,1,0.059,1,0.333,2,0.286
26,18,Leadership,237,0.009528021226983999,0.0095,0.6498,0.2743,0.0759,0.37550000000000006,47,0.2,38,0.123,8,0.099,3,0.079,22,0.154,10,0.137,1,0.091,0,0.0,1,0.333,3,0.429
25,21,Dividend Policy,245,0.009849642196671223,0.0098,0.6653,0.2204,0.1143,0.44489999999999996,21,0.089,51,0.166,17,0.21,8,0.211,10,0.07,11,0.151,2,0.182,1,0.059,1,0.333,1,0.143
30,35,E-commerce,173,0.00695505346948621,0.007,0.7572,0.1618,0.0809,0.5953999999999999,25,0.106,41,0.133,9,0.111,4,0.105,16,0.112,14,0.192,0,0.0,2,0.118,1,0.333,0,0.0
31,32,Employees,150,0.006030393181635443,0.006,0.4,0.3933,0.2067,0.006700000000000039,44,0.187,30,0.097,4,0.049,2,0.053,19,0.133,5,0.068,0,0.0,2,0.118,3,1.0,0,0.0
33,56,Taxes,130,0.0052263407574173835,0.0052,0.2769,0.4538,0.2692,-0.1769,22,0.094,37,0.12,9,0.111,4,0.105,11,0.077,13,0.178,0,0.0,2,0.118,1,0.333,1,0.143
32,24,Price/Earnings Ratio,132,0.00530674599983919,0.0053,0.3182,0.2348,0.447,0.08339999999999997,23,0.098,22,0.071,14,0.173,3,0.079,24,0.168,8,0.11,0,0.0,0,0.0,0,0.0,0,0.0
44,57,Stock Performance,96,0.0038594516362466832,0.0039,0.4792,0.4375,0.0833,0.041700000000000015,22,0.094,26,0.084,8,0.099,3,0.079,7,0.049,8,0.11,0,0.0,5,0.294,1,0.333,2,0.286
36,43,Inventory Management,121,0.004864517166519257,0.0049,0.4463,0.3884,0.1653,0.05789999999999995,22,0.094,30,0.097,5,0.062,3,0.079,13,0.091,6,0.082,1,0.091,1,0.059,0,0.0,1,0.143
35,38,Return On Equity,121,0.004864517166519257,0.0049,0.6281,0.1818,0.1901,0.44630000000000003,17,0.072,53,0.172,2,0.025,2,0.053,3,0.021,5,0.068,0,0.0,0,0.0,0,0.0,0,0.0
34,42,Debt,126,0.005065530272573772,0.0051,0.0794,0.7619,0.1587,-0.6825,18,0.077,17,0.055,13,0.16,15,0.395,5,0.035,9,0.123,2,0.182,2,0.118,0,0.0,1,0.143
29,2,Partnerships and Collaborations,175,0.0070354587119080166,0.007,0.9371,0.0514,0.0114,0.8857,24,0.102,37,0.12,3,0.037,3,0.079,8,0.056,2,0.027,0,0.0,3,0.176,0,0.0,0,0.0
42,39,Profitability,100,0.004020262121090295,0.004,0.63,0.31,0.06,0.32,24,0.102,24,0.078,7,0.086,1,0.026,14,0.098,4,0.055,3,0.273,2,0.118,1,0.333,0,0.0
40,45,Product Strategy,102,0.004100667363512101,0.0041,0.7745,0.1471,0.0784,0.6274,28,0.119,23,0.075,4,0.049,1,0.026,14,0.098,6,0.082,0,0.0,1,0.059,1,0.333,1,0.143
38,27,Demand,104,0.004181072605933907,0.0042,0.4327,0.4231,0.1442,0.009599999999999997,19,0.081,31,0.101,7,0.086,0,0.0,8,0.056,7,0.096,1,0.091,3,0.176,1,0.333,0,0.0
41,47,Currency,101,0.004060464742301198,0.0041,0.0396,0.8614,0.099,-0.8218000000000001,24,0.102,27,0.088,7,0.086,1,0.026,16,0.112,1,0.014,0,0.0,0,0.0,0,0.0,0,0.0
43,41,Industry Outlook,99,0.003980059499879392,0.004,0.7172,0.1616,0.1212,0.5556,20,0.085,37,0.12,6,0.074,0,0.0,0,0.0,7,0.096,0,0.0,3,0.176,0,0.0,1,0.143
49,10,Long-term Growth,80,0.003216209696872236,0.0032,0.825,0.0625,0.1125,0.7625,10,0.043,20,0.065,8,0.099,2,0.053,18,0.126,10,0.137,1,0.091,0,0.0,0,0.0,1,0.143
50,29,Global Presence,76,0.003055399212028624,0.0031,0.6974,0.2763,0.0263,0.42110000000000003,21,0.089,25,0.081,7,0.086,0,0.0,10,0.07,5,0.068,0,0.0,0,0.0,1,0.333,0,0.0
48,48,Operations,82,0.003296614939294042,0.0033,0.6341,0.2439,0.122,0.3902,14,0.06,28,0.091,5,0.062,4,0.105,6,0.042,5,0.068,3,0.273,4,0.235,0,0.0,0,0.0
45,44,Sales Performance,92,0.0036986411514030714,0.0037,0.3696,0.5,0.1304,-0.13040000000000002,20,0.085,19,0.062,7,0.086,0,0.0,13,0.091,5,0.068,0,0.0,2,0.118,1,0.333,0,0.0
37,37,Production,110,0.004422288333199325,0.0044,0.5,0.3455,0.1545,0.15450000000000003,9,0.038,29,0.094,6,0.074,3,0.079,5,0.035,4,0.055,8,0.727,0,0.0,0,0.0,0,0.0
39,49,Processes,102,0.004100667363512101,0.0041,0.8824,0.0784,0.0392,0.8039999999999999,11,0.047,35,0.114,2,0.025,0,0.0,3,0.021,10,0.137,1,0.091,1,0.059,0,0.0,1,0.143
47,53,Product Performance,84,0.0033770201817158478,0.0034,0.7619,0.1905,0.0476,0.5714,25,0.106,20,0.065,3,0.037,1,0.026,9,0.063,3,0.041,0,0.0,0,0.0,0,0.0,1,0.143
46,31,Product Characteristics,90,0.0036182359089812657,0.0036,0.8667,0.0444,0.0889,0.8223,19,0.081,16,0.052,3,0.037,1,0.026,8,0.056,9,0.123,1,0.091,0,0.0,0,0.0,1,0.143
52,28,Pricing Strategy,71,0.0028543861059741097,0.0029,0.6056,0.1972,0.1972,0.40840000000000004,12,0.051,25,0.081,5,0.062,1,0.026,4,0.028,5,0.068,1,0.091,2,0.118,0,0.0,0,0.0
53,65,Stock Recommendation,61,0.00245235989386508,0.0025,0.541,0.1967,0.2623,0.34430000000000005,22,0.094,10,0.032,5,0.062,7,0.184,4,0.028,5,0.068,0,0.0,1,0.059,0,0.0,1,0.143
54,50,Stock Price,59,0.0023719546514432742,0.0024,0.4068,0.4746,0.1186,-0.06780000000000003,11,0.047,18,0.058,5,0.062,3,0.079,8,0.056,6,0.082,2,0.182,0,0.0,0,0.0,2,0.286
55,55,Guidance,54,0.0021709415453887593,0.0022,0.4444,0.2593,0.2963,0.18510000000000004,22,0.094,11,0.036,5,0.062,2,0.053,6,0.042,3,0.041,0,0.0,1,0.059,0,0.0,1,0.143
59,75,Risks,37,0.0014874969848034092,0.0015,0.027,0.9459,0.027,-0.9188999999999999,12,0.051,19,0.062,2,0.025,1,0.026,2,0.014,1,0.014,0,0.0,0,0.0,0,0.0,0,0.0
58,33,Seasonality,38,0.001527699606014312,0.0015,0.0526,0.7105,0.2368,-0.6579,11,0.047,5,0.016,1,0.012,1,0.026,17,0.119,0,0.0,0,0.0,1,0.059,0,0.0,0,0.0
62,51,Market Cap,32,0.0012864838787488943,0.0013,0.375,0.2188,0.4062,0.1562,7,0.03,17,0.055,4,0.049,1,0.026,1,0.007,1,0.014,0,0.0,0,0.0,1,0.333,0,0.0
51,103,Clinical Trials,74,0.0029749939696068184,0.003,0.6622,0.1622,0.1757,0.5,16,0.068,9,0.029,1,0.012,1,0.026,0,0.0,1,0.014,0,0.0,0,0.0,0,0.0,0,0.0
61,105,Operating Leverage,33,0.0013266864999597974,0.0013,0.6364,0.3333,0.0303,0.3031,1,0.004,23,0.075,0,0.0,0,0.0,1,0.007,2,0.027,0,0.0,0,0.0,0,0.0,0,0.0
56,115,Sustainability,44,0.0017689153332797298,0.0018,0.8636,0.1364,0.0,0.7272000000000001,1,0.004,19,0.062,2,0.025,2,0.053,0,0.0,2,0.027,1,0.091,0,0.0,0,0.0,0,0.0
65,71,Geopolitical Risk,24,0.0009648629090616708,0.001,0.0,0.9167,0.0833,-0.9167,10,0.043,1,0.003,0,0.0,2,0.053,10,0.07,1,0.014,0,0.0,0,0.0,0,0.0,0,0.0
67,99,Leverage,23,0.0009246602878507679,0.0009,0.087,0.2174,0.6957,-0.13040000000000002,1,0.004,19,0.062,1,0.012,0,0.0,0,0.0,2,0.027,0,0.0,0,0.0,0,0.0,0,0.0
70,117,Execution,20,0.000804052424218059,0.0008,0.3,0.6,0.1,-0.3,1,0.004,9,0.029,2,0.025,4,0.105,0,0.0,4,0.055,0,0.0,0,0.0,0,0.0,0,0.0
66,233,Market Performance,24,0.0009648629090616708,0.001,0.5417,0.4583,0.0,0.08339999999999997,5,0.021,8,0.026,0,0.0,1,0.026,4,0.028,1,0.014,0,0.0,0,0.0,0,0.0,0,0.0
60,190,Price/Mix Strategy,34,0.0013668891211707002,0.0014,0.6471,0.1765,0.1765,0.4706,2,0.009,11,0.036,3,0.037,0,0.0,0,0.0,2,0.027,0,0.0,0,0.0,0,0.0,0,0.0
69,66,Synergies,21,0.0008442550454289619,0.0008,0.8095,0.0,0.1905,0.8095,6,0.026,7,0.023,0,0.0,1,0.026,1,0.007,1,0.014,0,0.0,0,0.0,1,0.333,0,0.0
73,114,Risk/Reward,18,0.0007236471817962531,0.0007,0.7222,0.2222,0.0556,0.49999999999999994,1,0.004,10,0.032,1,0.012,1,0.026,0,0.0,3,0.041,0,0.0,0,0.0,0,0.0,0,0.0
76,113,Shares Outstanding,15,0.0006030393181635442,0.0006,0.0667,0.1333,0.8,-0.0666,0,0.0,10,0.032,1,0.012,1,0.026,0,0.0,2,0.027,0,0.0,0,0.0,0,0.0,0,0.0
75,131,Oil Prices,16,0.0006432419393744472,0.0006,0.4375,0.4375,0.125,0.0,0,0.0,9,0.029,0,0.0,3,0.079,0,0.0,2,0.027,0,0.0,0,0.0,0,0.0,0,0.0
74,70,Marketplace,17,0.0006834445605853501,0.0007,0.8235,0.1176,0.0588,0.7059,4,0.017,4,0.013,2,0.025,0,0.0,3,0.021,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
77,59,Stock Ownership,14,0.0005628366969526413,0.0006,0.8571,0.0714,0.0714,0.7857,1,0.004,2,0.006,0,0.0,0,0.0,9,0.063,0,0.0,0,0.0,0,0.0,1,0.333,0,0.0
81,159,Market Expectations,12,0.0004824314545308354,0.0005,0.25,0.5,0.25,-0.25,2,0.009,7,0.023,0,0.0,0,0.0,1,0.007,2,0.027,0,0.0,0,0.0,0,0.0,0,0.0
80,95,Sentiment,13,0.0005226340757417384,0.0005,0.3077,0.5385,0.1538,-0.2308,2,0.009,6,0.019,1,0.012,1,0.026,2,0.014,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
63,96,Efficacy,31,0.0012462812575379915,0.0012,0.7742,0.0645,0.1613,0.7097,6,0.026,3,0.01,0,0.0,1,0.026,0,0.0,2,0.027,0,0.0,0,0.0,0,0.0,0,0.0
68,72,Refranchising,23,0.0009246602878507679,0.0009,0.8696,0.087,0.0435,0.7826000000000001,3,0.013,8,0.026,0,0.0,0,0.0,1,0.007,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
57,104,Loan Portfolio,42,0.0016885100908579239,0.0017,0.1905,0.5238,0.2857,-0.33330000000000004,2,0.009,8,0.026,1,0.012,0,0.0,0,0.0,1,0.014,0,0.0,0,0.0,0,0.0,0,0.0
72,124,Credit Quality,18,0.0007236471817962531,0.0007,0.5556,0.3889,0.0556,0.16669999999999996,1,0.004,8,0.026,0,0.0,0,0.0,0,0.0,2,0.027,0,0.0,0,0.0,0,0.0,0,0.0
64,97,Safety,27,0.0010854707726943797,0.0011,0.8148,0.1481,0.037,0.6667,4,0.017,3,0.01,0,0.0,1,0.026,0,0.0,2,0.027,1,0.091,0,0.0,0,0.0,0,0.0
83,98,Divestment,11,0.00044222883331993245,0.0004,0.8182,0.0909,0.0909,0.7273000000000001,0,0.0,7,0.023,2,0.025,0,0.0,1,0.007,1,0.014,0,0.0,0,0.0,0,0.0,0,0.0
