,index,Argument,positive,neutral,negative,total,relative_total,argument_importance,positive_ratio,negative_ratio,neutral_ratio,opinion_score,position
0,6,Growth,2621,100,404,3125,0.12563319128407172,0.1256,0.8387,0.1293,0.032,0.7094,1
1,7,Revenue,2102,272,593,2967,0.11928117713274905,0.1193,0.7085,0.1999,0.0917,0.5086,2
2,8,Margins,850,104,549,1503,0.060424539679987135,0.0604,0.5655,0.3653,0.0692,0.2002,3
3,5,Market Share,938,47,189,1174,0.047197877301600064,0.0472,0.799,0.161,0.04,0.638,4
4,9,Market Conditions,394,172,550,1116,0.04486612527136769,0.0449,0.353,0.4928,0.1541,-0.13980000000000004,5
5,11,Investments,615,140,169,924,0.037147221998874325,0.0371,0.6656,0.1829,0.1515,0.48269999999999996,6
6,15,Cost Management,447,77,354,878,0.03529790142317279,0.0353,0.5091,0.4032,0.0877,0.1059,7
7,4,Competition,141,60,591,792,0.03184047599903514,0.0318,0.178,0.7462,0.0758,-0.5682,8
8,13,Earnings per Share,452,127,123,702,0.028222240090053873,0.0282,0.6439,0.1752,0.1809,0.4687,9
9,0,Technology Trends,554,29,54,637,0.02560906971134518,0.0256,0.8697,0.0848,0.0455,0.7849,10
10,1,Market Expansion,526,20,55,601,0.024161775347752674,0.0242,0.8752,0.0915,0.0333,0.7837,11
11,36,Financial Performance,369,53,175,597,0.024000964862909063,0.024,0.6181,0.2931,0.0888,0.32499999999999996,12
12,12,Cash Flow,368,48,132,548,0.022031036423574818,0.022,0.6715,0.2409,0.0876,0.4306,13
13,40,Customer,424,45,71,540,0.021709415453887593,0.0217,0.7852,0.1315,0.0833,0.6537,14
14,46,Earnings,288,66,146,500,0.020101310605451474,0.0201,0.576,0.292,0.132,0.284,15
15,3,Innovation,414,11,26,451,0.018131382166117233,0.0181,0.918,0.0576,0.0244,0.8604,16
16,25,Valuation,87,210,117,414,0.016643885181313822,0.0166,0.2101,0.2826,0.5072,-0.07250000000000001,17
17,20,Regulations,59,44,260,363,0.014593551499557772,0.0146,0.1625,0.7163,0.1212,-0.5538000000000001,18
18,16,Research and Development,282,33,33,348,0.013990512181394226,0.014,0.8103,0.0948,0.0948,0.7155,19
19,67,Earnings Forecast,130,80,129,339,0.0136286885904961,0.0136,0.3835,0.3805,0.236,0.0030000000000000027,20
20,30,Risk Management,75,27,231,333,0.013387472863230682,0.0134,0.2252,0.6937,0.0811,-0.46849999999999997,21
21,23,Shares Repurchase,254,40,26,320,0.012864838787488944,0.0129,0.7938,0.0812,0.125,0.7125999999999999,22
22,22,Balance Sheet,202,53,53,308,0.012382407332958109,0.0124,0.6558,0.1721,0.1721,0.4837,23
23,34,Mergers and Acquisition,185,43,65,293,0.011779368014794565,0.0118,0.6314,0.2218,0.1468,0.40959999999999996,24
24,17,Marketing,198,26,68,292,0.011739165393583662,0.0117,0.6781,0.2329,0.089,0.44520000000000004,25
25,21,Dividend Policy,163,28,54,245,0.009849642196671223,0.0098,0.6653,0.2204,0.1143,0.44489999999999996,26
26,18,Leadership,154,18,65,237,0.009528021226983999,0.0095,0.6498,0.2743,0.0759,0.37550000000000006,27
27,26,Supply Chain,98,11,103,212,0.008522955696711425,0.0085,0.4623,0.4858,0.0519,-0.02350000000000002,28
28,19,Economic Conditions,55,31,125,211,0.008482753075500523,0.0085,0.2607,0.5924,0.1469,-0.33170000000000005,29
29,2,Partnerships and Collaborations,164,2,9,175,0.0070354587119080166,0.007,0.9371,0.0514,0.0114,0.8857,30
30,35,E-commerce,131,14,28,173,0.00695505346948621,0.007,0.7572,0.1618,0.0809,0.5953999999999999,31
31,32,Employees,60,31,59,150,0.006030393181635443,0.006,0.4,0.3933,0.2067,0.006700000000000039,32
32,24,Price/Earnings Ratio,42,59,31,132,0.00530674599983919,0.0053,0.3182,0.2348,0.447,0.08339999999999997,33
33,56,Taxes,36,35,59,130,0.0052263407574173835,0.0052,0.2769,0.4538,0.2692,-0.1769,34
34,42,Debt,10,20,96,126,0.005065530272573772,0.0051,0.0794,0.7619,0.1587,-0.6825,35
35,38,Return On Equity,76,23,22,121,0.004864517166519257,0.0049,0.6281,0.1818,0.1901,0.44630000000000003,36
36,43,Inventory Management,54,20,47,121,0.004864517166519257,0.0049,0.4463,0.3884,0.1653,0.05789999999999995,37
37,37,Production,55,17,38,110,0.004422288333199325,0.0044,0.5,0.3455,0.1545,0.15450000000000003,38
38,27,Demand,45,15,44,104,0.004181072605933907,0.0042,0.4327,0.4231,0.1442,0.009599999999999997,39
39,49,Processes,90,4,8,102,0.004100667363512101,0.0041,0.8824,0.0784,0.0392,0.8039999999999999,40
40,45,Product Strategy,79,8,15,102,0.004100667363512101,0.0041,0.7745,0.1471,0.0784,0.6274,41
41,47,Currency,4,10,87,101,0.004060464742301198,0.0041,0.0396,0.8614,0.099,-0.8218000000000001,42
42,39,Profitability,63,6,31,100,0.004020262121090295,0.004,0.63,0.31,0.06,0.32,43
43,41,Industry Outlook,71,12,16,99,0.003980059499879392,0.004,0.7172,0.1616,0.1212,0.5556,44
44,57,Stock Performance,46,8,42,96,0.0038594516362466832,0.0039,0.4792,0.4375,0.0833,0.041700000000000015,45
45,44,Sales Performance,34,12,46,92,0.0036986411514030714,0.0037,0.3696,0.5,0.1304,-0.13040000000000002,46
46,31,Product Characteristics,78,8,4,90,0.0036182359089812657,0.0036,0.8667,0.0444,0.0889,0.8223,47
47,53,Product Performance,64,4,16,84,0.0033770201817158478,0.0034,0.7619,0.1905,0.0476,0.5714,48
48,48,Operations,52,10,20,82,0.003296614939294042,0.0033,0.6341,0.2439,0.122,0.3902,49
49,10,Long-term Growth,66,9,5,80,0.003216209696872236,0.0032,0.825,0.0625,0.1125,0.7625,50
50,29,Global Presence,53,2,21,76,0.003055399212028624,0.0031,0.6974,0.2763,0.0263,0.42110000000000003,51
51,103,Clinical Trials,49,13,12,74,0.0029749939696068184,0.003,0.6622,0.1622,0.1757,0.5,52
52,28,Pricing Strategy,43,14,14,71,0.0028543861059741097,0.0029,0.6056,0.1972,0.1972,0.40840000000000004,53
53,65,Stock Recommendation,33,16,12,61,0.00245235989386508,0.0025,0.541,0.1967,0.2623,0.34430000000000005,54
54,50,Stock Price,24,7,28,59,0.0023719546514432742,0.0024,0.4068,0.4746,0.1186,-0.06780000000000003,55
55,55,Guidance,24,16,14,54,0.0021709415453887593,0.0022,0.4444,0.2593,0.2963,0.18510000000000004,56
56,115,Sustainability,38,0,6,44,0.0017689153332797298,0.0018,0.8636,0.1364,0.0,0.7272000000000001,57
57,104,Loan Portfolio,8,12,22,42,0.0016885100908579239,0.0017,0.1905,0.5238,0.2857,-0.33330000000000004,58
58,33,Seasonality,2,9,27,38,0.001527699606014312,0.0015,0.0526,0.7105,0.2368,-0.6579,59
59,75,Risks,1,1,35,37,0.0014874969848034092,0.0015,0.027,0.9459,0.027,-0.9188999999999999,60
60,190,Price/Mix Strategy,22,6,6,34,0.0013668891211707002,0.0014,0.6471,0.1765,0.1765,0.4706,61
61,105,Operating Leverage,21,1,11,33,0.0013266864999597974,0.0013,0.6364,0.3333,0.0303,0.3031,62
62,51,Market Cap,12,13,7,32,0.0012864838787488943,0.0013,0.375,0.2188,0.4062,0.1562,63
63,96,Efficacy,24,5,2,31,0.0012462812575379915,0.0012,0.7742,0.0645,0.1613,0.7097,64
64,97,Safety,22,1,4,27,0.0010854707726943797,0.0011,0.8148,0.1481,0.037,0.6667,65
65,71,Geopolitical Risk,0,2,22,24,0.0009648629090616708,0.001,0.0,0.9167,0.0833,-0.9167,66
66,233,Market Performance,13,0,11,24,0.0009648629090616708,0.001,0.5417,0.4583,0.0,0.08339999999999997,67
68,72,Refranchising,20,1,2,23,0.0009246602878507679,0.0009,0.8696,0.087,0.0435,0.7826000000000001,68
67,99,Leverage,2,16,5,23,0.0009246602878507679,0.0009,0.087,0.2174,0.6957,-0.13040000000000002,69
69,66,Synergies,17,4,0,21,0.0008442550454289619,0.0008,0.8095,0.0,0.1905,0.8095,70
70,117,Execution,6,2,12,20,0.000804052424218059,0.0008,0.3,0.6,0.1,-0.3,71
71,106,Investment Banking,16,1,3,20,0.000804052424218059,0.0008,0.8,0.15,0.05,0.65,72
72,124,Credit Quality,10,1,7,18,0.0007236471817962531,0.0007,0.5556,0.3889,0.0556,0.16669999999999996,73
73,114,Risk/Reward,13,1,4,18,0.0007236471817962531,0.0007,0.7222,0.2222,0.0556,0.49999999999999994,74
74,70,Marketplace,14,1,2,17,0.0006834445605853501,0.0007,0.8235,0.1176,0.0588,0.7059,75
75,131,Oil Prices,7,2,7,16,0.0006432419393744472,0.0006,0.4375,0.4375,0.125,0.0,76
76,113,Shares Outstanding,1,12,2,15,0.0006030393181635442,0.0006,0.0667,0.1333,0.8,-0.0666,77
77,59,Stock Ownership,12,1,1,14,0.0005628366969526413,0.0006,0.8571,0.0714,0.0714,0.7857,78
78,227,Commodities,4,0,10,14,0.0005628366969526413,0.0006,0.2857,0.7143,0.0,-0.42860000000000004,79
79,140,Loan Loss Reserves,6,1,6,13,0.0005226340757417384,0.0005,0.4615,0.4615,0.0769,0.0,80
80,95,Sentiment,4,2,7,13,0.0005226340757417384,0.0005,0.3077,0.5385,0.1538,-0.2308,81
81,159,Market Expectations,3,3,6,12,0.0004824314545308354,0.0005,0.25,0.5,0.25,-0.25,82
82,172,Commodity Prices,4,1,6,11,0.00044222883331993245,0.0004,0.3636,0.5455,0.0909,-0.1819,83
83,98,Divestment,9,1,1,11,0.00044222883331993245,0.0004,0.8182,0.0909,0.0909,0.7273000000000001,84
85,208,Data Analytics,10,0,0,10,0.0004020262121090295,0.0004,1.0,0.0,0.0,1.0,85
84,89,Data Protection,5,0,5,10,0.0004020262121090295,0.0004,0.5,0.5,0.0,0.0,86
87,231,COVID Impact,3,0,6,9,0.00036182359089812654,0.0004,0.3333,0.6667,0.0,-0.3334,87
86,169,Litigation,1,0,8,9,0.00036182359089812654,0.0004,0.1111,0.8889,0.0,-0.7778,88
91,146,Health Impact,2,2,4,8,0.0003216209696872236,0.0003,0.25,0.5,0.25,-0.25,89
94,52,Backlog,7,0,1,8,0.0003216209696872236,0.0003,0.875,0.125,0.0,0.75,90
92,74,Stock-Based Compensation,1,3,4,8,0.0003216209696872236,0.0003,0.125,0.5,0.375,-0.375,91
93,90,Operational Issues,0,0,8,8,0.0003216209696872236,0.0003,0.0,1.0,0.0,-1.0,92
90,58,Executive Compensation,5,1,2,8,0.0003216209696872236,0.0003,0.625,0.25,0.125,0.375,93
89,138,Restructuring,6,0,2,8,0.0003216209696872236,0.0003,0.75,0.25,0.0,0.5,94
88,69,Performance,5,1,2,8,0.0003216209696872236,0.0003,0.625,0.25,0.125,0.375,95
95,109,Debt Underwriting,5,0,2,7,0.00028141834847632063,0.0003,0.7143,0.2857,0.0,0.42860000000000004,96
96,122,Trading,6,0,1,7,0.00028141834847632063,0.0003,0.8571,0.1429,0.0,0.7142,97
97,107,Sales & Trading,4,1,2,7,0.00028141834847632063,0.0003,0.5714,0.2857,0.1429,0.2857,98
98,226,Exploration,7,0,0,7,0.00028141834847632063,0.0003,1.0,0.0,0.0,1.0,99
105,102,Quality Management,6,0,0,6,0.0002412157272654177,0.0002,1.0,0.0,0.0,1.0,100
104,61,Quality,4,0,2,6,0.0002412157272654177,0.0002,0.6667,0.3333,0.0,0.3334,101
103,210,Corporate Governance,4,0,2,6,0.0002412157272654177,0.0002,0.6667,0.3333,0.0,0.3334,102
102,164,Deposits,3,1,2,6,0.0002412157272654177,0.0002,0.5,0.3333,0.1667,0.16670000000000001,103
101,129,Loan Demand,0,1,5,6,0.0002412157272654177,0.0002,0.0,0.8333,0.1667,-0.8333,104
99,108,Equity Underwriting,5,0,1,6,0.0002412157272654177,0.0002,0.8333,0.1667,0.0,0.6666000000000001,105
100,116,Visibility,1,1,4,6,0.0002412157272654177,0.0002,0.1667,0.6667,0.1667,-0.5,106
106,251,Credit Risk,2,1,2,5,0.00020101310605451475,0.0002,0.4,0.4,0.2,0.0,107
107,170,Financial Impact,2,1,2,5,0.00020101310605451475,0.0002,0.4,0.4,0.2,0.0,108
108,134,Pipeline,2,0,3,5,0.00020101310605451475,0.0002,0.4,0.6,0.0,-0.19999999999999996,109
109,152,Engagement,1,0,4,5,0.00020101310605451475,0.0002,0.2,0.8,0.0,-0.6000000000000001,110
110,121,Commercial Banking,3,0,2,5,0.00020101310605451475,0.0002,0.6,0.4,0.0,0.19999999999999996,111
111,62,Value Investing,4,0,1,5,0.00020101310605451475,0.0002,0.8,0.2,0.0,0.6000000000000001,112
112,54,Geographic Expansion,4,0,1,5,0.00020101310605451475,0.0002,0.8,0.2,0.0,0.6000000000000001,113
118,155,Stock Dilution,0,0,4,4,0.0001608104848436118,0.0002,0.0,1.0,0.0,-1.0,114
123,240,Earnings Catalysts,4,0,0,4,0.0001608104848436118,0.0002,1.0,0.0,0.0,1.0,115
122,181,Value Creation,4,0,0,4,0.0001608104848436118,0.0002,1.0,0.0,0.0,1.0,116
121,148,Earnings Risk,0,1,3,4,0.0001608104848436118,0.0002,0.0,0.75,0.25,-0.75,117
120,218,Holiday Sales,3,1,0,4,0.0001608104848436118,0.0002,0.75,0.0,0.25,0.75,118
119,211,Deposit Growth,3,1,0,4,0.0001608104848436118,0.0002,0.75,0.0,0.25,0.75,119
117,100,Business Transformation,4,0,0,4,0.0001608104848436118,0.0002,1.0,0.0,0.0,1.0,120
116,94,Market Data,3,1,0,4,0.0001608104848436118,0.0002,0.75,0.0,0.25,0.75,121
115,141,Financial Position,4,0,0,4,0.0001608104848436118,0.0002,1.0,0.0,0.0,1.0,122
114,249,Execution Risk,0,0,4,4,0.0001608104848436118,0.0002,0.0,1.0,0.0,-1.0,123
113,191,Operating Performance,3,0,1,4,0.0001608104848436118,0.0002,0.75,0.25,0.0,0.5,124
147,91,Corporate Social Responsibility,3,0,0,3,0.00012060786363270885,0.0001,1.0,0.0,0.0,1.0,125
146,125,Content Spend,2,0,1,3,0.00012060786363270885,0.0001,0.6667,0.3333,0.0,0.3334,126
145,189,Capacity Expansion,2,0,1,3,0.00012060786363270885,0.0001,0.6667,0.3333,0.0,0.3334,127
144,202,Safety Profile,2,0,1,3,0.00012060786363270885,0.0001,0.6667,0.3333,0.0,0.3334,128
143,223,Cryptocurrency,2,0,1,3,0.00012060786363270885,0.0001,0.6667,0.3333,0.0,0.3334,129
