,index,Argument,positive,neutral,negative,total,relative_total,argument_importance,positive_ratio,negative_ratio,neutral_ratio,opinion_score,position
142,256,Cybersecurity,2,0,1,3,0.00012060786363270885,0.0001,0.6667,0.3333,0.0,0.3334,130
136,247,Customer Relationship,3,0,0,3,0.00012060786363270885,0.0001,1.0,0.0,0.0,1.0,131
140,60,Diversification,2,1,0,3,0.00012060786363270885,0.0001,0.6667,0.0,0.3333,0.6667,132
139,133,Shareholder Returns,3,0,0,3,0.00012060786363270885,0.0001,1.0,0.0,0.0,1.0,133
138,139,Value Unlocking,3,0,0,3,0.00012060786363270885,0.0001,1.0,0.0,0.0,1.0,134
137,207,SG&A Growth,0,2,1,3,0.00012060786363270885,0.0001,0.0,0.3333,0.6667,-0.3333,135
141,166,Earnings Visibility,3,0,0,3,0.00012060786363270885,0.0001,1.0,0.0,0.0,1.0,136
135,127,Expense,0,2,1,3,0.00012060786363270885,0.0001,0.0,0.3333,0.6667,-0.3333,137
128,186,Subscriber Growth,3,0,0,3,0.00012060786363270885,0.0001,1.0,0.0,0.0,1.0,138
134,236,Interest Expense,0,1,2,3,0.00012060786363270885,0.0001,0.0,0.6667,0.3333,-0.6667,139
125,93,General Economic Trends,1,0,2,3,0.00012060786363270885,0.0001,0.3333,0.6667,0.0,-0.3334,140
126,111,Mergers and Acquisition Advisory,1,0,2,3,0.00012060786363270885,0.0001,0.3333,0.6667,0.0,-0.3334,141
127,243,Consumer Trends,1,0,2,3,0.00012060786363270885,0.0001,0.3333,0.6667,0.0,-0.3334,142
124,63,Fundamentals,1,1,1,3,0.00012060786363270885,0.0001,0.3333,0.3333,0.3333,0.0,143
129,149,Commercial Lending,1,1,1,3,0.00012060786363270885,0.0001,0.3333,0.3333,0.3333,0.0,144
130,225,Fees,1,1,1,3,0.00012060786363270885,0.0001,0.3333,0.3333,0.3333,0.0,145
131,128,Credit,1,2,0,3,0.00012060786363270885,0.0001,0.3333,0.0,0.6667,0.3333,146
132,14,Discount Rate,0,3,0,3,0.00012060786363270885,0.0001,0.0,0.0,1.0,0.0,147
133,143,Yield,0,0,3,3,0.00012060786363270885,0.0001,0.0,1.0,0.0,-1.0,148
181,118,Culture,1,0,1,2,8.04052424218059e-05,0.0001,0.5,0.5,0.0,0.0,149
172,205,Sales Channels,2,0,0,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,150
173,203,Dividend Yield,2,0,0,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,151
174,201,Vaccine Development,2,0,0,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,152
175,168,Industrial Recovery,2,0,0,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,153
176,154,Energy Sector,2,0,0,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,154
177,258,Tech Spending,1,1,0,2,8.04052424218059e-05,0.0001,0.5,0.0,0.5,0.5,155
178,64,Return On Investment,1,0,1,2,8.04052424218059e-05,0.0001,0.5,0.5,0.0,0.0,156
179,78,Energy Impact,1,0,1,2,8.04052424218059e-05,0.0001,0.5,0.5,0.0,0.0,157
180,153,Oil & Gas Industry,2,0,0,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,158
188,274,Fee Income,1,0,1,2,8.04052424218059e-05,0.0001,0.5,0.5,0.0,0.0,159
182,137,Strength,2,0,0,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,160
183,123,Corporate Lending,1,0,1,2,8.04052424218059e-05,0.0001,0.5,0.5,0.0,0.0,161
184,184,Transition,1,1,0,2,8.04052424218059e-05,0.0001,0.5,0.0,0.5,0.5,162
185,136,Capital Markets,1,1,0,2,8.04052424218059e-05,0.0001,0.5,0.0,0.5,0.5,163
187,214,Securities,1,1,0,2,8.04052424218059e-05,0.0001,0.5,0.0,0.5,0.5,164
170,215,Insurance,2,0,0,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,165
189,268,Volume Growth,1,0,1,2,8.04052424218059e-05,0.0001,0.5,0.5,0.0,0.0,166
190,212,Transparency,1,0,1,2,8.04052424218059e-05,0.0001,0.5,0.5,0.0,0.0,167
191,160,FICC,1,0,1,2,8.04052424218059e-05,0.0001,0.5,0.5,0.0,0.0,168
171,213,Traffic,2,0,0,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,169
186,132,Economic Recovery,1,1,0,2,8.04052424218059e-05,0.0001,0.5,0.0,0.5,0.5,170
169,229,Volume Leverage,2,0,0,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,171
158,110,Loan Syndication,0,0,2,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,172
148,161,Customer Remediation,0,0,2,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,173
149,177,Operating Margin Return on Inventory,0,0,2,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,174
150,92,Accounting Practices,0,1,1,2,8.04052424218059e-05,0.0001,0.0,0.5,0.5,-0.5,175
151,206,Logistics Costs,0,0,2,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,176
152,185,Programming Expenses,0,0,2,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,177
153,135,Litigation Concerns,0,0,2,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,178
155,145,Net Charge-offs,0,0,2,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,179
156,281,Store Expansion,2,0,0,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,180
157,119,Sales Risk,0,0,2,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,181
154,238,Natural Gas,0,0,2,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,182
159,76,Trust,0,0,2,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,183
163,241,Sales Promotion,2,0,0,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,184
167,275,Provision Expense,0,0,2,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,185
160,262,Investor Confidence,0,0,2,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,186
165,257,Financial Risk,0,0,2,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,187
164,150,HELOC Utilization,0,1,1,2,8.04052424218059e-05,0.0001,0.0,0.5,0.5,-0.5,188
166,234,Fashion Trends,0,0,2,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,189
162,120,Financial Services,2,0,0,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,190
161,267,Competitors,0,2,0,2,8.04052424218059e-05,0.0001,0.0,0.0,1.0,0.0,191
168,87,Operating Metrics,1,0,1,2,8.04052424218059e-05,0.0001,0.5,0.5,0.0,0.0,192
258,179,Transaction Closure,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,193
250,112,EBIT,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,194
257,68,Entrepreneurs,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,195
256,77,Rail Pricing,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,196
255,79,Parcel Carriers Momentum,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,197
254,80,Truckload Carriers Rates,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,198
253,83,UNP Stock Consensus,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,199
252,88,Truckload Rates,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,200
251,101,Process Optimization,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,201
240,173,Asset-Light Models,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,202
249,130,Underwriting,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,203
248,180,Scalability,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,204
247,142,Flexibility,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,205
246,151,Ad ARPU,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,206
245,157,API Integration,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,207
244,158,Workflow Integration,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,208
243,162,Reserve Release,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,209
242,167,Operational Performance,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,210
241,171,Organizational Structure,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,211
260,279,Diversity,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,212
239,174,Supplier Relations,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,213
259,183,Demographics,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,214
270,245,Digitalization,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,215
261,244,Travel Industry,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,216
262,278,Market Recognition,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,217
237,144,Mortgage Production,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,218
281,199,Gaming Demand,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,219
280,216,Government Policies,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,220
279,217,Security,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,221
278,219,IT Systems,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,222
277,220,Digital Platforms,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,223
276,222,Innovations,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,224
275,228,Pension Obligations,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,225
274,230,Price Shock Absorber,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,226
273,235,Control,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,227
272,187,Subscription Growth,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,228
271,242,Succession Planning,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,229
269,246,Fintech Partnerships,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,230
268,250,LNG Pricing,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,231
267,260,Contracts,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,232
266,269,Real Estate,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,233
265,270,Cross-border Transactions,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,234
264,273,Tax Issues,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,235
263,277,Customer Satisfaction,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,236
238,176,Branded Exposure,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,237
209,204,Depreciation,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,238
236,280,Integration,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,239
213,195,Earnings Call Focus,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,240
211,198,Crypto Demand Impact,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,241
210,200,Crypto Volatility,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,242
208,209,Tax Settlement,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,243
207,221,Executive Changes,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,244
206,248,Sales Forecast,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,245
205,264,Fees and Costs,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,246
204,265,Reserve Build,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,247
203,156,Capital Structure,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,248
202,224,Transaction Fees,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,249
201,282,Compliance,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,250
200,188,Training,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,251
199,175,Manufacturing,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,252
198,165,Deposit Costs,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,253
197,163,Cost of IBL,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,254
196,192,Security Breach,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,255
195,147,R&D,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,256
194,126,Licensing Revenue,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,257
193,85,KSU Perception,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,258
192,73,EPS Guidance,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,259
212,196,GPU Supply Outlook,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,260
214,194,GPU Market,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,261
235,232,Net Cash,1,0,0,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,262
215,193,Cryptocurrency Impact,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,263
234,197,GPU Pricing,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,264
233,239,Volume,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,265
232,252,Retail Landscape,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,266
231,253,Apparel Recovery,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,267
230,254,Customer Spending,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,268
229,255,Consumer Pressure,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,269
228,259,Earnings Momentum,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,270
227,261,Margin Compression,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,271
226,263,Engineering Talent,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,272
225,266,Securities Losses,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,273
224,271,Litigation and Regulation,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,274
223,276,Equity,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,275
222,81,Brokers Uncertainty,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,276
221,82,Stock Specific Level,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,277
220,84,XPO Interest,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,278
219,237,Investor Concerns,0,0,1,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,279
218,86,UPS Attention,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,280
217,178,EBITDA Multiple,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,281
216,182,Retail Initiatives,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,282
282,272,Consumer Spending,0,1,0,1,4.020262121090295e-05,0.0,0.0,0.0,1.0,0.0,283
